refPeriodId,refYear,flowDesc,partnerDesc,primaryValue
20190101,2019,Import,USA,81475274142
20190101,2019,Export,USA,1.33546E+11
20190101,2019,Import,USA,30167688606
20190101,2019,Export,USA,47749742847
20190101,2019,Import,USA,28656639981
20190101,2019,Export,USA,80397869393
20190101,2019,Import,USA,774180942
20190101,2019,Import,USA,223342620.6
20190101,2019,Import,USA,18257543854
20190101,2019,Import,USA,193041931.6
20190101,2019,Export,USA,50399994.49
20190101,2019,Import,USA,2171082290
20190101,2019,Export,USA,4221245857
20190101,2019,Import,USA,1031753916
20190101,2019,Export,USA,1126500201
20190101,2019,Import,USA,62411553264
20190101,2019,Import,USA,23211195443
20190101,2019,Import,USA,17803986401
20190101,2019,Import,USA,774180942
20190101,2019,Import,USA,223336253.4
20190101,2019,Import,USA,18052906584
20190101,2019,Import,USA,193040754.9
20190101,2019,Import,USA,2152906885
20190101,2019,Export,USA,1.07027E+11
20190101,2019,Export,USA,46021591170
20190101,2019,Export,USA,56737068797
20190101,2019,Export,USA,50150535.63
20190101,2019,Export,USA,4218047340
20190101,2019,Import,USA,6500194448
20190101,2019,Export,USA,738838659.2
20190101,2019,Import,USA,2395655194
20190101,2019,Export,USA,508016284.4
20190101,2019,Import,USA,3940284435
20190101,2019,Export,USA,230673826.3
20190101,2019,Import,USA,164254818.8
20190101,2019,Export,USA,148548.402
20190101,2019,Import,USA,6146375545
20190101,2019,Export,USA,19426750650
20190101,2019,Import,USA,4490858105
20190101,2019,Export,USA,746671960.1
20190101,2019,Import,USA,1612704476
20190101,2019,Export,USA,18676784805
20190101,2019,Import,USA,6367.293
20190101,2019,Import,USA,25144389.4
20190101,2019,Import,USA,1176.723
20190101,2019,Export,USA,95368.815
20190101,2019,Import,USA,17661030.39
20190101,2019,Export,USA,3198516.709
20190101,2019,Import,USA,5385396968
20190101,2019,Export,USA,5226810940
20190101,2019,Import,USA,69979864.04
20190101,2019,Export,USA,473463432.9
20190101,2019,Import,USA,5299664668
20190101,2019,Export,USA,4753341965
20190101,2019,Import,USA,15238061.92
20190101,2019,Export,USA,5541.639
20190101,2019,Import,USA,514374.757
20190101,2019,Import,USA,1031753916
20190101,2019,Export,USA,1126500201
20190101,2019,Import,USA,1031753916
20190101,2019,Export,USA,1126500201
20200101,2020,Import,USA,78402821567
20200101,2020,Export,USA,1.19199E+11
20200101,2020,Import,USA,30295390834
20200101,2020,Export,USA,45363283343
20200101,2020,Import,USA,26570706679
20200101,2020,Export,USA,72062443137
20200101,2020,Import,USA,967720966.2
20200101,2020,Import,USA,162033799.3
20200101,2020,Import,USA,17154349565
20200101,2020,Import,USA,53148224.64
20200101,2020,Import,USA,251899162.8
20200101,2020,Export,USA,45374026.64
20200101,2020,Import,USA,2048541911
20200101,2020,Export,USA,624611726.5
20200101,2020,Import,USA,899030424.9
20200101,2020,Export,USA,1103497728
20200101,2020,Import,USA,60812017447
20200101,2020,Import,USA,24538246939
20200101,2020,Import,USA,15879223674
20200101,2020,Import,USA,967720966.2
20200101,2020,Import,USA,161945766.8
20200101,2020,Import,USA,16914524331
20200101,2020,Import,USA,53148224.64
20200101,2020,Import,USA,251817348.7
20200101,2020,Import,USA,2045390196
20200101,2020,Export,USA,1.00479E+11
20200101,2020,Export,USA,43527081612
20200101,2020,Export,USA,56281615250
20200101,2020,Export,USA,45237455.56
20200101,2020,Export,USA,624611726.5
20200101,2020,Import,USA,5599665129
20200101,2020,Export,USA,919685681.4
20200101,2020,Import,USA,2096911958
20200101,2020,Export,USA,690166120.9
20200101,2020,Import,USA,3328860833
20200101,2020,Export,USA,229447610.5
20200101,2020,Import,USA,173892337.8
20200101,2020,Export,USA,71949.983
20200101,2020,Import,USA,5162092948
20200101,2020,Export,USA,11572871610
20200101,2020,Import,USA,3579163355
20200101,2020,Export,USA,643617455.8
20200101,2020,Import,USA,1556925474
20200101,2020,Export,USA,10929212400
20200101,2020,Import,USA,88032.484
20200101,2020,Import,USA,22764371.78
20200101,2020,Export,USA,41754.063
20200101,2020,Import,USA,3151714.225
20200101,2020,Import,USA,5930015619
20200101,2020,Export,USA,5124608898
20200101,2020,Import,USA,81068582.54
20200101,2020,Export,USA,502418154.3
20200101,2020,Import,USA,5805696698
20200101,2020,Export,USA,4622167877
20200101,2020,Import,USA,43168524.13
20200101,2020,Import,USA,81814.152
20200101,2020,Export,USA,22867.035
20200101,2020,Import,USA,899030424.9
20200101,2020,Export,USA,1103497728
20200101,2020,Import,USA,899030424.9
20200101,2020,Export,USA,1103497728
20210101,2021,Import,USA,86798995293
20210101,2021,Export,USA,1.44604E+11
20210101,2021,Import,USA,32763169848
20210101,2021,Export,USA,53354146795
20210101,2021,Import,USA,28006432575
20210101,2021,Export,USA,87883080437
20210101,2021,Import,USA,1551412684
20210101,2021,Import,USA,161820633.5
20210101,2021,Import,USA,19821332789
20210101,2021,Export,USA,43739.306
20210101,2021,Import,USA,198253152.7
20210101,2021,Import,USA,393150634
20210101,2021,Export,USA,59600785.14
20210101,2021,Import,USA,2460202501
20210101,2021,Export,USA,1955812341
20210101,2021,Import,USA,1443220476
20210101,2021,Export,USA,1351342126
20210101,2021,Import,USA,68115458890
20210101,2021,Import,USA,26504072492
20210101,2021,Import,USA,17294650570
20210101,2021,Import,USA,1551410775
20210101,2021,Import,USA,161819927.4
20210101,2021,Import,USA,19568052542
20210101,2021,Import,USA,198253152.7
20210101,2021,Import,USA,393144692
20210101,2021,Import,USA,2444054738
20210101,2021,Export,USA,1.20729E+11
20210101,2021,Export,USA,50713796936
20210101,2021,Export,USA,68003409874
20210101,2021,Export,USA,43739.306
20210101,2021,Export,USA,59223188.77
20210101,2021,Export,USA,1952522015
20210101,2021,Import,USA,6226083891
20210101,2021,Export,USA,663486909.4
20210101,2021,Import,USA,2267665057
20210101,2021,Export,USA,299013527.9
20210101,2021,Import,USA,3774896333
20210101,2021,Export,USA,364437074.6
20210101,2021,Import,USA,183522501.3
20210101,2021,Export,USA,36306.776
20210101,2021,Import,USA,5381591657
20210101,2021,Export,USA,14001538550
20210101,2021,Import,USA,3778602533
20210101,2021,Export,USA,768454350.1
20210101,2021,Import,USA,1518984377
20210101,2021,Export,USA,13229457306
20210101,2021,Import,USA,706.149
20210101,2021,Import,USA,68411916.33
20210101,2021,Export,USA,336567.53
20210101,2021,Import,USA,15592124.09
20210101,2021,Export,USA,3290326.489
20210101,2021,Import,USA,5632640379
20210101,2021,Export,USA,7858662885
20210101,2021,Import,USA,212829765.5
20210101,2021,Export,USA,1572881981
20210101,2021,Import,USA,5417901295
20210101,2021,Export,USA,6285776182
20210101,2021,Import,USA,1909.437
20210101,2021,Import,USA,1345828.594
20210101,2021,Import,USA,5942.046
20210101,2021,Export,USA,4722.065
20210101,2021,Import,USA,555638.001
20210101,2021,Import,USA,1443220476
20210101,2021,Export,USA,1351342126
20210101,2021,Import,USA,1443220476
20210101,2021,Export,USA,1351342126
20220101,2022,Import,USA,99761080104
20220101,2022,Export,USA,1.65538E+11
20220101,2022,Import,USA,34721296468
20220101,2022,Export,USA,62075746709
20220101,2022,Import,USA,36481217138
20220101,2022,Export,USA,99313504190
20220101,2022,Import,USA,2669056049
20220101,2022,Import,USA,435723162.4
20220101,2022,Import,USA,19170518135
20220101,2022,Export,USA,38151.952
20220101,2022,Import,USA,2283006161
20220101,2022,Import,USA,444013258.2
20220101,2022,Export,USA,56020765.5
20220101,2022,Import,USA,2175919500
20220101,2022,Export,USA,2532024241
20220101,2022,Import,USA,1380330232
20220101,2022,Export,USA,1560495163
20220101,2022,Import,USA,78503319112
20220101,2022,Import,USA,28174385079
20220101,2022,Import,USA,23339166434
20220101,2022,Import,USA,2669056049
20220101,2022,Import,USA,435723162.4
20220101,2022,Import,USA,18995699051
20220101,2022,Import,USA,2283006161
20220101,2022,Import,USA,443999409.6
20220101,2022,Import,USA,2162283766
20220101,2022,Export,USA,1.3187E+11
20220101,2022,Export,USA,54614526998
20220101,2022,Export,USA,74674478455
20220101,2022,Export,USA,38151.952
20220101,2022,Export,USA,55932484.22
20220101,2022,Export,USA,2524930127
20220101,2022,Import,USA,6907128535
20220101,2022,Export,USA,1170878400
20220101,2022,Import,USA,2558473146
20220101,2022,Export,USA,348629272.7
20220101,2022,Import,USA,4220760725
20220101,2022,Export,USA,822237746.7
20220101,2022,Import,USA,127894664.2
20220101,2022,Export,USA,11380.297
20220101,2022,Import,USA,5900657238
20220101,2022,Export,USA,24130987675
20220101,2022,Import,USA,3858760662
20220101,2022,Export,USA,5941684041
20220101,2022,Import,USA,1983750958
20220101,2022,Export,USA,18183554906
20220101,2022,Import,USA,44508382.96
20220101,2022,Import,USA,1500.594
20220101,2022,Export,USA,23576.706
20220101,2022,Import,USA,13635734
20220101,2022,Export,USA,5725150.556
20220101,2022,Import,USA,7069644986
20220101,2022,Export,USA,6805561767
20220101,2022,Import,USA,129677580.9
20220101,2022,Export,USA,1170906397
20220101,2022,Import,USA,6937539020
20220101,2022,Export,USA,5633233082
20220101,2022,Import,USA,2416036.851
20220101,2022,Import,USA,12348.048
20220101,2022,Export,USA,53324.277
20220101,2022,Export,USA,1368963.219
20220101,2022,Import,USA,1380330232
20220101,2022,Export,USA,1560495163
20220101,2022,Import,USA,1380330232
20220101,2022,Export,USA,1560495163
20230101,2023,Import,USA,1.00957E+11
20230101,2023,Export,USA,1.71651E+11
20230101,2023,Import,USA,34198853582
20230101,2023,Export,USA,62049039892
20230101,2023,Import,USA,36647476949
20230101,2023,Export,USA,1.04716E+11
20230101,2023,Import,USA,2214770502
20230101,2023,Import,USA,456886501.3
20230101,2023,Import,USA,20659870083
20230101,2023,Import,USA,2720504294
20230101,2023,Import,USA,377181146.1
20230101,2023,Export,USA,90385362.15
20230101,2023,Import,USA,2205465186
20230101,2023,Export,USA,3637278909
20230101,2023,Import,USA,1476207914
20230101,2023,Export,USA,1159112485
20230101,2023,Import,USA,92475179856
20230101,2023,Import,USA,31185328232
20230101,2023,Import,USA,32734429543
20230101,2023,Import,USA,2214770502
20230101,2023,Import,USA,456886501.3
20230101,2023,Import,USA,20580614452
20230101,2023,Import,USA,2720504294
20230101,2023,Import,USA,377181146.1
20230101,2023,Import,USA,2205465186
20230101,2023,Export,USA,1.69446E+11
20230101,2023,Export,USA,61636672080
20230101,2023,Export,USA,1.04085E+11
20230101,2023,Export,USA,87951330.25
20230101,2023,Export,USA,3637278909
20230101,2023,Import,USA,7005828386
20230101,2023,Export,USA,1045908487
20230101,2023,Import,USA,3013525350
20230101,2023,Export,USA,412367812.2
20230101,2023,Import,USA,3913047406
20230101,2023,Export,USA,631106642.9
20230101,2023,Import,USA,79255630.69
20230101,2023,Export,USA,2434031.897
20230101,2023,Import,USA,1476207914
20230101,2023,Export,USA,1159112485
20230101,2023,Import,USA,1476207914
20230101,2023,Export,USA,1159112485
